ID,縣市代碼,區域,人口數,日期
8124,J,新埔鎮,34649,10401
8125,J,芎林鄉,20535,10312
8126,J,芎林鄉,20536,10311
8127,J,芎林鄉,20540,10310
8128,J,芎林鄉,20545,10309
8129,J,芎林鄉,20553,10308
8130,J,芎林鄉,20548,10307
8131,J,芎林鄉,20539,10306
8132,J,芎林鄉,20516,10305
8133,J,芎林鄉,20469,10304
8134,J,芎林鄉,20437,10303
8135,J,芎林鄉,20451,10302
8136,J,芎林鄉,20468,10301
8137,J,五峰鄉,8984,10312
8138,J,五峰鄉,9019,10311
8139,J,五峰鄉,9007,10310
8140,J,五峰鄉,9010,10309
8141,J,五峰鄉,9020,10308
8142,J,五峰鄉,9027,10307
8143,J,五峰鄉,8988,10306
8144,J,五峰鄉,8993,10305
8145,J,五峰鄉,8925,10304
8146,J,五峰鄉,8827,10303
8147,J,五峰鄉,8763,10302
8148,J,五峰鄉,8671,10301
8149,J,尖石鄉,17771,10312
8150,J,尖石鄉,17737,10311
8151,J,尖石鄉,17707,10310
8152,J,尖石鄉,17667,10309
8153,J,尖石鄉,17580,10308
8154,J,尖石鄉,17533,10307
8155,J,尖石鄉,17466,10306
8156,J,尖石鄉,17459,10305
8157,J,尖石鄉,17404,10304
8158,J,尖石鄉,17313,10303
8159,J,尖石鄉,17251,10302
8160,J,尖石鄉,17228,10301
8161,J,北埔鄉,9862,10312
8162,J,北埔鄉,9897,10311
8163,J,北埔鄉,9896,10310
8164,J,北埔鄉,9877,10309
8165,J,北埔鄉,9887,10308
8166,J,北埔鄉,9885,10307
8167,J,北埔鄉,9883,10306
8168,J,北埔鄉,9872,10305
8169,J,北埔鄉,9846,10304
8170,J,北埔鄉,9865,10303
8171,J,北埔鄉,9893,10302
8172,J,北埔鄉,9897,10301
8173,J,關西鎮,31305,10312
8174,J,關西鎮,31358,10311
8175,J,關西鎮,31351,10310
8176,J,關西鎮,31348,10309
8177,J,關西鎮,31371,10308
8178,J,關西鎮,31368,10307
8179,J,關西鎮,31379,10306
8180,J,關西鎮,31395,10305
8181,J,關西鎮,31404,10304
8182,J,關西鎮,31369,10303
8183,J,關西鎮,31385,10302
8184,J,關西鎮,31417,10301
8185,J,竹東鎮,100266,10312
8186,J,竹東鎮,100189,10311
8187,J,竹東鎮,100177,10310
8188,J,竹東鎮,100188,10309
8189,J,竹東鎮,100195,10308
8190,J,竹東鎮,100165,10307
8191,J,竹東鎮,100238,10306
8192,J,竹東鎮,100255,10305
8193,J,竹東鎮,100357,10304
8194,J,竹東鎮,100471,10303
8195,J,竹東鎮,100567,10302
8196,J,竹東鎮,100621,10301
8197,J,竹北市,166045,10312
8198,J,竹北市,165333,10311
8199,J,竹北市,164977,10310
8200,J,竹北市,164599,10309
8201,J,竹北市,163830,10308
8202,J,竹北市,163127,10307
8203,J,竹北市,162585,10306
8204,J,竹北市,162138,10305
8205,J,竹北市,161435,10304
8206,J,竹北市,160993,10303
8207,J,竹北市,160524,10302
8208,J,竹北市,160196,10301
8209,J,橫山鄉,14096,10312
8210,J,橫山鄉,14146,10311
8211,J,橫山鄉,14146,10310
8212,J,橫山鄉,14144,10309
8213,J,橫山鄉,14176,10308
8214,J,橫山鄉,14188,10307
8215,J,橫山鄉,14195,10306
8216,J,橫山鄉,14231,10305
8217,J,橫山鄉,14224,10304
8218,J,橫山鄉,14209,10303
8219,J,橫山鄉,14220,10302
8220,J,橫山鄉,14211,10301
8221,J,湖口鄉,78415,10312
8222,J,湖口鄉,78345,10311
8223,J,湖口鄉,78316,10310
8224,J,湖口鄉,78297,10309
8225,J,湖口鄉,78232,10308
8226,J,湖口鄉,78150,10307
8227,J,湖口鄉,78115,10306
8228,J,湖口鄉,78145,10305
8229,J,湖口鄉,78137,10304
8230,J,湖口鄉,78066,10303
8231,J,湖口鄉,78044,10302
8232,J,湖口鄉,77951,10301
8233,J,寶山鄉,14496,10312
8234,J,寶山鄉,14520,10311
8235,J,寶山鄉,14515,10310
8236,J,寶山鄉,14510,10309
8237,J,寶山鄉,14494,10308
8238,J,寶山鄉,14469,10307
8239,J,寶山鄉,14430,10306
8240,J,寶山鄉,14409,10305
8241,J,寶山鄉,14359,10304
8242,J,寶山鄉,14342,10303
8243,J,寶山鄉,14291,10302
8244,J,寶山鄉,14245,10301
8245,J,峨眉鄉,5774,10312
8246,J,峨眉鄉,5804,10311
8247,J,峨眉鄉,5809,10310
8248,J,峨眉鄉,5824,10309
8249,J,峨眉鄉,5822,10308
8250,J,峨眉鄉,5826,10307
8251,J,峨眉鄉,5795,10306
8252,J,峨眉鄉,5794,10305
8253,J,峨眉鄉,5784,10304
8254,J,峨眉鄉,5780,10303
8255,J,峨眉鄉,5782,10302
8256,J,峨眉鄉,5778,10301
8257,J,新豐鄉,56451,10312
8258,J,新豐鄉,56377,10311
8259,J,新豐鄉,56353,10310
8260,J,新豐鄉,56299,10309
8261,J,新豐鄉,56256,10308
8262,J,新豐鄉,56222,10307
8263,J,新豐鄉,56210,10306
8264,J,新豐鄉,56131,10305
8265,J,新豐鄉,56061,10304
8266,J,新豐鄉,56014,10303
8267,J,新豐鄉,56020,10302
8268,J,新豐鄉,55978,10301
8269,J,新埔鎮,34668,10312
8270,J,新埔鎮,34713,10311
8271,J,新埔鎮,34735,10310
8272,J,新埔鎮,34762,10309
8273,J,新埔鎮,34804,10308
8274,J,新埔鎮,34842,10307
8275,J,新埔鎮,34871,10306
8276,J,新埔鎮,34870,10305
8277,J,新埔鎮,34869,10304
8278,J,新埔鎮,34812,10303
8279,J,新埔鎮,34864,10302
8280,J,新埔鎮,34919,10301
8281,J,芎林鄉,20477,10212
8282,J,芎林鄉,20474,10211
8283,J,芎林鄉,20488,10210
8284,J,芎林鄉,20508,10209
8285,J,芎林鄉,20492,10208
8286,J,芎林鄉,20472,10207
8287,J,芎林鄉,20489,10206
8288,J,芎林鄉,20492,10205
8289,J,芎林鄉,20501,10204
8290,J,芎林鄉,20531,10203
8291,J,芎林鄉,20552,10202
8292,J,芎林鄉,20558,10201
8293,J,五峰鄉,8640,10212
8294,J,五峰鄉,8626,10211
8295,J,五峰鄉,8633,10210
8296,J,五峰鄉,8589,10209
8297,J,五峰鄉,8562,10208
8298,J,五峰鄉,8583,10207
8299,J,五峰鄉,8595,10206
8300,J,五峰鄉,8582,10205
8301,J,五峰鄉,8564,10204
8302,J,五峰鄉,8586,10203
8303,J,五峰鄉,8603,10202
8304,J,五峰鄉,8609,10201
8305,J,尖石鄉,17161,10212
8306,J,尖石鄉,17025,10211
8307,J,尖石鄉,16964,10210
8308,J,尖石鄉,16911,10209
8309,J,尖石鄉,16812,10208
8310,J,尖石鄉,16805,10207
8311,J,尖石鄉,16783,10206
8312,J,尖石鄉,16768,10205
8313,J,尖石鄉,16770,10204
8314,J,尖石鄉,16811,10203
8315,J,尖石鄉,16865,10202
8316,J,尖石鄉,16827,10201
8317,J,北埔鄉,9910,10212
8318,J,北埔鄉,9933,10211
8319,J,北埔鄉,9937,10210
8320,J,北埔鄉,9926,10209
8321,J,北埔鄉,9939,10208
8322,J,北埔鄉,9956,10207
8323,J,北埔鄉,9960,10206
8324,J,北埔鄉,9962,10205
8325,J,北埔鄉,9945,10204
8326,J,北埔鄉,9957,10203
8327,J,北埔鄉,9961,10202
8328,J,北埔鄉,9950,10201
8329,J,關西鎮,31471,10212
8330,J,關西鎮,31522,10211
8331,J,關西鎮,31529,10210
8332,J,關西鎮,31564,10209
8333,J,關西鎮,31608,10208
8334,J,關西鎮,31622,10207
8335,J,關西鎮,31639,10206
8336,J,關西鎮,31679,10205
8337,J,關西鎮,31714,10204
8338,J,關西鎮,31733,10203
8339,J,關西鎮,31743,10202
8340,J,關西鎮,31773,10201
8341,J,竹東鎮,100699,10212
8342,J,竹東鎮,100760,10211
8343,J,竹東鎮,100788,10210
8344,J,竹東鎮,100913,10209
8345,J,竹東鎮,101042,10208
8346,J,竹東鎮,101031,10207
8347,J,竹東鎮,101020,10206
8348,J,竹東鎮,100995,10205
8349,J,竹東鎮,101074,10204
8350,J,竹東鎮,101020,10203
8351,J,竹東鎮,100993,10202
8352,J,竹東鎮,100994,10201
8353,J,竹北市,159721,10212
8354,J,竹北市,159248,10211
8355,J,竹北市,158841,10210
8356,J,竹北市,158420,10209
8357,J,竹北市,157639,10208
8358,J,竹北市,156979,10207
8359,J,竹北市,156420,10206
8360,J,竹北市,155853,10205
8361,J,竹北市,155198,10204
8362,J,竹北市,154670,10203
8363,J,竹北市,154246,10202
8364,J,竹北市,153912,10201
8365,J,橫山鄉,14215,10212
8366,J,橫山鄉,14211,10211
8367,J,橫山鄉,14228,10210
8368,J,橫山鄉,14247,10209
8369,J,橫山鄉,14256,10208
8370,J,橫山鄉,14257,10207
8371,J,橫山鄉,14253,10206
8372,J,橫山鄉,14278,10205
8373,J,橫山鄉,14290,10204
8374,J,橫山鄉,14276,10203
8375,J,橫山鄉,14298,10202
8376,J,橫山鄉,14306,10201
8377,J,湖口鄉,77921,10212
8378,J,湖口鄉,77932,10211
8379,J,湖口鄉,77878,10210
8380,J,湖口鄉,77838,10209
8381,J,湖口鄉,77766,10208
8382,J,湖口鄉,77717,10207
8383,J,湖口鄉,77662,10206
8384,J,湖口鄉,77681,10205
8385,J,湖口鄉,77716,10204
8386,J,湖口鄉,77694,10203
8387,J,湖口鄉,77719,10202
8388,J,湖口鄉,77692,10201
8389,J,寶山鄉,14237,10212
8390,J,寶山鄉,14228,10211
8391,J,寶山鄉,14214,10210
8392,J,寶山鄉,14210,10209
8393,J,寶山鄉,14203,10208
8394,J,寶山鄉,14195,10207
8395,J,寶山鄉,14186,10206
8396,J,寶山鄉,14201,10205
8397,J,寶山鄉,14195,10204
8398,J,寶山鄉,14219,10203
8399,J,寶山鄉,14197,10202
8400,J,寶山鄉,14205,10201
8401,J,峨眉鄉,5795,10212
8402,J,峨眉鄉,5791,10211
8403,J,峨眉鄉,5795,10210
8404,J,峨眉鄉,5798,10209
8405,J,峨眉鄉,5795,10208
8406,J,峨眉鄉,5804,10207
8407,J,峨眉鄉,5803,10206
8408,J,峨眉鄉,5800,10205
8409,J,峨眉鄉,5812,10204
8410,J,峨眉鄉,5828,10203
8411,J,峨眉鄉,5838,10202
8412,J,峨眉鄉,5843,10201
8413,J,新豐鄉,55974,10212
8414,J,新豐鄉,55898,10211
8415,J,新豐鄉,55848,10210
8416,J,新豐鄉,55829,10209
8417,J,新豐鄉,55745,10208
8418,J,新豐鄉,55631,10207
8419,J,新豐鄉,55511,10206
8420,J,新豐鄉,55472,10205
8421,J,新豐鄉,55342,10204
8422,J,新豐鄉,55264,10203
8423,J,新豐鄉,55136,10202
8424,J,新豐鄉,55065,10201
8425,J,新埔鎮,34925,10212
8426,J,新埔鎮,34966,10211
8427,J,新埔鎮,34992,10210
8428,J,新埔鎮,34990,10209
8429,J,新埔鎮,35040,10208
8430,J,新埔鎮,35040,10207
8431,J,新埔鎮,35046,10206
8432,J,新埔鎮,35080,10205
8433,J,新埔鎮,35102,10204
8434,J,新埔鎮,35136,10203
8435,J,新埔鎮,35161,10202
8436,J,新埔鎮,35182,10201
8437,J,芎林鄉,20567,10112
8438,J,芎林鄉,20564,10111
8439,J,芎林鄉,20571,10110
8440,J,芎林鄉,20574,10109
8441,J,芎林鄉,20626,10108
8442,J,芎林鄉,20667,10107
8443,J,芎林鄉,20641,10106
8444,J,芎林鄉,20640,10105
8445,J,芎林鄉,20657,10104
8446,J,芎林鄉,20681,10103
8447,J,芎林鄉,20707,10102
8448,J,芎林鄉,20741,10101
8449,J,五峰鄉,8616,10112
8450,J,五峰鄉,8628,10111
8451,J,五峰鄉,8633,10110
8452,J,五峰鄉,8676,10109
8453,J,五峰鄉,8669,10108
8454,J,五峰鄉,8663,10107
8455,J,五峰鄉,8679,10106
8456,J,五峰鄉,8694,10105
8457,J,五峰鄉,8730,10104
8458,J,五峰鄉,8755,10103
8459,J,五峰鄉,8753,10102
8460,J,五峰鄉,8780,10101
8461,J,尖石鄉,16795,10112
8462,J,尖石鄉,16753,10111
8463,J,尖石鄉,16722,10110
8464,J,尖石鄉,16653,10109
8465,J,尖石鄉,16482,10108
8466,J,尖石鄉,16444,10107
8467,J,尖石鄉,16391,10106
8468,J,尖石鄉,16384,10105
8469,J,尖石鄉,16352,10104
8470,J,尖石鄉,16399,10103
8471,J,尖石鄉,16409,10102
8472,J,尖石鄉,16371,10101
8473,J,北埔鄉,9946,10112
8474,J,北埔鄉,9952,10111
8475,J,北埔鄉,9940,10110
8476,J,北埔鄉,9948,10109
8477,J,北埔鄉,9952,10108
8478,J,北埔鄉,9962,10107
8479,J,北埔鄉,9967,10106
8480,J,北埔鄉,9982,10105
8481,J,北埔鄉,9969,10104
8482,J,北埔鄉,9989,10103
8483,J,北埔鄉,10007,10102
8484,J,北埔鄉,10039,10101
8485,J,關西鎮,31787,10112
8486,J,關西鎮,31778,10111
8487,J,關西鎮,31793,10110
8488,J,關西鎮,31802,10109
8489,J,關西鎮,31835,10108
8490,J,關西鎮,31855,10107
8491,J,關西鎮,31905,10106
8492,J,關西鎮,31919,10105
8493,J,關西鎮,31983,10104
8494,J,關西鎮,32013,10103
8495,J,關西鎮,32051,10102
8496,J,關西鎮,32068,10101
8497,J,竹東鎮,100974,10112
8498,J,竹東鎮,100986,10111
8499,J,竹東鎮,100968,10110
8500,J,竹東鎮,101042,10109
8501,J,竹東鎮,101080,10108
8502,J,竹東鎮,101084,10107
8503,J,竹東鎮,101054,10106
8504,J,竹東鎮,101062,10105
8505,J,竹東鎮,100989,10104
8506,J,竹東鎮,100904,10103
8507,J,竹東鎮,100866,10102
8508,J,竹東鎮,100767,10101
8509,J,竹北市,153465,10112
8510,J,竹北市,152999,10111
8511,J,竹北市,152572,10110
8512,J,竹北市,152092,10109
8513,J,竹北市,151348,10108
8514,J,竹北市,150613,10107
8515,J,竹北市,150121,10106
8516,J,竹北市,149689,10105
8517,J,竹北市,149165,10104
8518,J,竹北市,148813,10103
8519,J,竹北市,148286,10102
8520,J,竹北市,147830,10101
8521,J,橫山鄉,14302,10112
8522,J,橫山鄉,14310,10111
8523,J,橫山鄉,14337,10110
8524,J,橫山鄉,14357,10109
8525,J,橫山鄉,14398,10108
8526,J,橫山鄉,14387,10107
8527,J,橫山鄉,14420,10106
8528,J,橫山鄉,14426,10105
8529,J,橫山鄉,14420,10104
8530,J,橫山鄉,14446,10103
8531,J,橫山鄉,14479,10102
8532,J,橫山鄉,14502,10101
8533,J,湖口鄉,77655,10112
8534,J,湖口鄉,77553,10111
8535,J,湖口鄉,77489,10110
8536,J,湖口鄉,77433,10109
8537,J,湖口鄉,77374,10108
8538,J,湖口鄉,77310,10107
8539,J,湖口鄉,77330,10106
8540,J,湖口鄉,77244,10105
8541,J,湖口鄉,77225,10104
8542,J,湖口鄉,77172,10103
8543,J,湖口鄉,77086,10102
8544,J,湖口鄉,77033,10101
8545,J,寶山鄉,14203,10112
8546,J,寶山鄉,14186,10111
8547,J,寶山鄉,14207,10110
8548,J,寶山鄉,14185,10109
8549,J,寶山鄉,14195,10108
8550,J,寶山鄉,14150,10107
8551,J,寶山鄉,14165,10106
8552,J,寶山鄉,14163,10105
8553,J,寶山鄉,14166,10104
8554,J,寶山鄉,14185,10103
8555,J,寶山鄉,14194,10102
8556,J,寶山鄉,14219,10101
8557,J,峨眉鄉,5855,10112
8558,J,峨眉鄉,5858,10111
8559,J,峨眉鄉,5860,10110
8560,J,峨眉鄉,5863,10109
8561,J,峨眉鄉,5865,10108
8562,J,峨眉鄉,5865,10107
8563,J,峨眉鄉,5861,10106
8564,J,峨眉鄉,5875,10105
8565,J,峨眉鄉,5896,10104
8566,J,峨眉鄉,5906,10103
8567,J,峨眉鄉,5915,10102
8568,J,峨眉鄉,5917,10101
8569,J,新豐鄉,54962,10112
8570,J,新豐鄉,54882,10111
8571,J,新豐鄉,54824,10110
8572,J,新豐鄉,54772,10109
8573,J,新豐鄉,54693,10108
8574,J,新豐鄉,54582,10107
8575,J,新豐鄉,54437,10106
8576,J,新豐鄉,54350,10105
8577,J,新豐鄉,54315,10104
8578,J,新豐鄉,54265,10103
8579,J,新豐鄉,54223,10102
8580,J,新豐鄉,54162,10101
8581,J,新埔鎮,35204,10112
8582,J,新埔鎮,35188,10111
8583,J,新埔鎮,35207,10110
8584,J,新埔鎮,35216,10109
8585,J,新埔鎮,35252,10108
8586,J,新埔鎮,35320,10107
8587,J,新埔鎮,35349,10106
8588,J,新埔鎮,35351,10105
8589,J,新埔鎮,35373,10104
8590,J,新埔鎮,35391,10103
8591,J,新埔鎮,35429,10102
8592,J,新埔鎮,35414,10101
8593,J,芎林鄉,20722,10012
8594,J,芎林鄉,20735,10011
8595,J,芎林鄉,20767,10010
8596,J,芎林鄉,20820,10009
8597,J,芎林鄉,20894,10008
8598,J,芎林鄉,20867,10007
8599,J,芎林鄉,20854,10006
8600,J,芎林鄉,20862,10005
8601,J,芎林鄉,20860,10004
8602,J,芎林鄉,20898,10003
8603,J,芎林鄉,20933,10002
8604,J,芎林鄉,20952,10001
8605,J,五峰鄉,8794,10012
8606,J,五峰鄉,8815,10011
8607,J,五峰鄉,8839,10010
8608,J,五峰鄉,8848,10009
8609,J,五峰鄉,8865,10008
8610,J,五峰鄉,8831,10007
8611,J,五峰鄉,8817,10006
8612,J,五峰鄉,8794,10005
8613,J,五峰鄉,8846,10004
8614,J,五峰鄉,8862,10003
8615,J,五峰鄉,8861,10002
8616,J,五峰鄉,8880,10001
8617,J,尖石鄉,16360,10012
8618,J,尖石鄉,16219,10011
8619,J,尖石鄉,16149,10010
8620,J,尖石鄉,16026,10009
8621,J,尖石鄉,15912,10008
8622,J,尖石鄉,15898,10007
8623,J,尖石鄉,15893,10006
8624,J,尖石鄉,15897,10005
8625,J,尖石鄉,15944,10004
8626,J,尖石鄉,15970,10003
8627,J,尖石鄉,15958,10002
8628,J,尖石鄉,15936,10001
8629,J,北埔鄉,10048,10012
8630,J,北埔鄉,10057,10011
8631,J,北埔鄉,10063,10010
8632,J,北埔鄉,10075,10009
8633,J,北埔鄉,10090,10008
8634,J,北埔鄉,10101,10007
8635,J,北埔鄉,10106,10006
8636,J,北埔鄉,10114,10005
8637,J,北埔鄉,10132,10004
8638,J,北埔鄉,10124,10003
8639,J,北埔鄉,10138,10002
8640,J,北埔鄉,10160,10001
8641,J,關西鎮,32102,10012
8642,J,關西鎮,32132,10011
8643,J,關西鎮,32101,10010
8644,J,關西鎮,32110,10009
8645,J,關西鎮,32150,10008
8646,J,關西鎮,32162,10007
8647,J,關西鎮,32185,10006
8648,J,關西鎮,32216,10005
8649,J,關西鎮,32256,10004
8650,J,關西鎮,32270,10003
8651,J,關西鎮,32287,10002
8652,J,關西鎮,32294,10001
8653,J,竹東鎮,100719,10012
8654,J,竹東鎮,100766,10011
8655,J,竹東鎮,100848,10010
8656,J,竹東鎮,100852,10009
8657,J,竹東鎮,100972,10008
8658,J,竹東鎮,101040,10007
8659,J,竹東鎮,101032,10006
8660,J,竹東鎮,101017,10005
8661,J,竹東鎮,100896,10004
8662,J,竹東鎮,100852,10003
8663,J,竹東鎮,100927,10002
8664,J,竹東鎮,100961,10001
8665,J,竹北市,147636,10012
8666,J,竹北市,147322,10011
8667,J,竹北市,147124,10010
8668,J,竹北市,146720,10009
8669,J,竹北市,146045,10008
8670,J,竹北市,145518,10007
8671,J,竹北市,145032,10006
8672,J,竹北市,144625,10005
8673,J,竹北市,144098,10004
8674,J,竹北市,143580,10003
8675,J,竹北市,143227,10002
8676,J,竹北市,142942,10001
8677,J,橫山鄉,14493,10012
8678,J,橫山鄉,14494,10011
8679,J,橫山鄉,14497,10010
8680,J,橫山鄉,14513,10009
8681,J,橫山鄉,14530,10008
8682,J,橫山鄉,14543,10007
8683,J,橫山鄉,14549,10006
8684,J,橫山鄉,14557,10005
8685,J,橫山鄉,14587,10004
8686,J,橫山鄉,14605,10003
8687,J,橫山鄉,14617,10002
8688,J,橫山鄉,14614,10001
8689,J,湖口鄉,77022,10012
8690,J,湖口鄉,76989,10011
8691,J,湖口鄉,76959,10010
8692,J,湖口鄉,76909,10009
8693,J,湖口鄉,76855,10008
8694,J,湖口鄉,76822,10007
8695,J,湖口鄉,76786,10006
8696,J,湖口鄉,76692,10005
8697,J,湖口鄉,76591,10004
8698,J,湖口鄉,76617,10003
8699,J,湖口鄉,76510,10002
8700,J,湖口鄉,76445,10001
8701,J,寶山鄉,14220,10012
8702,J,寶山鄉,14203,10011
8703,J,寶山鄉,14175,10010
8704,J,寶山鄉,14190,10009
8705,J,寶山鄉,14161,10008
8706,J,寶山鄉,14170,10007
8707,J,寶山鄉,14183,10006
8708,J,寶山鄉,14185,10005
8709,J,寶山鄉,14200,10004
8710,J,寶山鄉,14217,10003
8711,J,寶山鄉,14211,10002
8712,J,寶山鄉,14205,10001
8713,J,峨眉鄉,5932,10012
8714,J,峨眉鄉,5944,10011
8715,J,峨眉鄉,5944,10010
8716,J,峨眉鄉,5958,10009
8717,J,峨眉鄉,5948,10008
8718,J,峨眉鄉,5958,10007
8719,J,峨眉鄉,5963,10006
8720,J,峨眉鄉,5965,10005
8721,J,峨眉鄉,5988,10004
8722,J,峨眉鄉,6003,10003
8723,J,峨眉鄉,6023,10002
8724,J,峨眉鄉,6012,10001
8725,J,新豐鄉,54110,10012
8726,J,新豐鄉,54094,10011
8727,J,新豐鄉,54093,10010
8728,J,新豐鄉,54012,10009
8729,J,新豐鄉,54049,10008
8730,J,新豐鄉,53978,10007
8731,J,新豐鄉,53886,10006
8732,J,新豐鄉,53898,10005
8733,J,新豐鄉,53840,10004
8734,J,新豐鄉,53805,10003
8735,J,新豐鄉,53785,10002
8736,J,新豐鄉,53787,10001
8737,J,新埔鎮,35454,10012
8738,J,新埔鎮,35460,10011
8739,J,新埔鎮,35476,10010
8740,J,新埔鎮,35494,10009
8741,J,新埔鎮,35501,10008
8742,J,新埔鎮,35537,10007
8743,J,新埔鎮,35563,10006
8744,J,新埔鎮,35601,10005
8745,J,新埔鎮,35649,10004
8746,J,新埔鎮,35673,10003
8747,J,新埔鎮,35665,10002
8748,J,新埔鎮,35638,10001
